_id,FACILITY_CODE,FACILITY_DESC,QTR_MON_YEAR,CATEGORY,TREATED_QTR_CURRENT,PERC_TREATED_IN_TIME_QTR,TREATED_VARIANCE_QTR,WAITING_EOQ,LONG_WAIT_EOQ,PERCENT_WAITING_IN_TIME_EOQ,Data Date,RFS_LONG_WAIT_EOQ,NRFS_LONG_WAIT_EOQ,PERCENT_RFS_WAITING_IN_TIME_EOQ
86,222,Innisfail Hospital,DEC2021,2,17,100,6.29999999999999982236431605997495353221893310546875,6,0,100,2022-01-17T00:00:00,0,0,100
87,222,Innisfail Hospital,DEC2021,3,9,100,-47.10000000000000142108547152020037174224853515625,15,0,100,2022-01-17T00:00:00,0,0,100
88,222,Innisfail Hospital,DEC2021,ALL,33,97,-17.5,21,0,100,2022-01-17T00:00:00,0,0,100
89,15,Ipswich Hospital,DEC2021,1,411,98.2999999999999971578290569595992565155029296875,-17,69,4,94.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,3,1,92.7000000000000028421709430404007434844970703125
90,15,Ipswich Hospital,DEC2021,2,158,90.5,-53.2999999999999971578290569595992565155029296875,330,10,97,2022-01-17T00:00:00,10,0,96.5
91,15,Ipswich Hospital,DEC2021,3,105,87.599999999999994315658113919198513031005859375,-54.5,1297,8,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,8,0,99.400000000000005684341886080801486968994140625
92,15,Ipswich Hospital,DEC2021,ALL,674,94.7999999999999971578290569595992565155029296875,-36.7000000000000028421709430404007434844970703125,1696,22,98.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,21,1,98.7000000000000028421709430404007434844970703125
93,70,Kingaroy Hospital,DEC2021,1,14,92.900000000000005684341886080801486968994140625,-30,3,0,100,2022-01-17T00:00:00,0,0,100
94,70,Kingaroy Hospital,DEC2021,2,39,69.2000000000000028421709430404007434844970703125,69.6000000000000085265128291212022304534912109375,42,2,95.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,2,0,95.099999999999994315658113919198513031005859375
95,70,Kingaroy Hospital,DEC2021,3,20,85,900,66,1,98.5,2022-01-17T00:00:00,0,1,100
96,70,Kingaroy Hospital,DEC2021,ALL,73,78.1000000000000085265128291212022304534912109375,62.2000000000000028421709430404007434844970703125,111,3,97.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,2,1,98.099999999999994315658113919198513031005859375
97,29,Logan Hospital,DEC2021,1,196,95.900000000000005684341886080801486968994140625,-15.199999999999999289457264239899814128875732421875,55,0,100,2022-01-17T00:00:00,0,0,100
98,29,Logan Hospital,DEC2021,2,465,92.2999999999999971578290569595992565155029296875,-16.10000000000000142108547152020037174224853515625,364,0,100,2022-01-17T00:00:00,0,0,100
99,29,Logan Hospital,DEC2021,3,394,94.900000000000005684341886080801486968994140625,34.5,1706,0,100,2022-01-17T00:00:00,0,0,100
100,29,Logan Hospital,DEC2021,ALL,1055,93.900000000000005684341886080801486968994140625,-2.100000000000000088817841970012523233890533447265625,2125,0,100,2022-01-17T00:00:00,0,0,100
101,156,Longreach Hospital,DEC2021,1,23,100,-20.699999999999999289457264239899814128875732421875,4,1,75,2022-01-17T00:00:00,1,0,75
102,156,Longreach Hospital,DEC2021,2,16,100,-36,18,1,94.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,93.7999999999999971578290569595992565155029296875
103,156,Longreach Hospital,DEC2021,3,64,100,64.099999999999994315658113919198513031005859375,77,0,100,2022-01-17T00:00:00,0,0,100
104,156,Longreach Hospital,DEC2021,ALL,103,100,10.800000000000000710542735760100185871124267578125,99,2,98,2022-01-17T00:00:00,2,0,97.7999999999999971578290569595992565155029296875
105,172,Mackay Base Hospital,DEC2021,1,296,90.900000000000005684341886080801486968994140625,-5.4000000000000003552713678800500929355621337890625,129,12,90.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,12,0,89.7999999999999971578290569595992565155029296875
106,172,Mackay Base Hospital,DEC2021,2,290,77.2000000000000028421709430404007434844970703125,-26.39999999999999857891452847979962825775146484375,443,65,85.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,57,8,85.7999999999999971578290569595992565155029296875
107,172,Mackay Base Hospital,DEC2021,3,97,76.2999999999999971578290569595992565155029296875,-19.199999999999999289457264239899814128875732421875,962,38,96,2022-01-17T00:00:00,36,2,96.2000000000000028421709430404007434844970703125
108,172,Mackay Base Hospital,DEC2021,ALL,683,83,-17.400000000000002131628207280300557613372802734375,1534,115,92.5,2022-01-17T00:00:00,105,10,92.7999999999999971578290569595992565155029296875
109,223,Mareeba Hospital,DEC2021,1,1,100,-80,0,0,0,2022-01-17T00:00:00,0,0,0
110,223,Mareeba Hospital,DEC2021,2,7,100,250,3,1,66.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,0,1,100
111,223,Mareeba Hospital,DEC2021,3,13,100,160,12,0,100,2022-01-17T00:00:00,0,0,100
112,223,Mareeba Hospital,DEC2021,ALL,21,100,75,15,1,93.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,0,1,100
113,71,Maryborough Hospital,DEC2021,1,93,100,20.800000000000000710542735760100185871124267578125,18,1,94.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,90
114,71,Maryborough Hospital,DEC2021,2,67,100,-8.199999999999999289457264239899814128875732421875,46,0,100,2022-01-17T00:00:00,0,0,100
115,71,Maryborough Hospital,DEC2021,3,49,100,-38.80000000000000426325641456060111522674560546875,101,0,100,2022-01-17T00:00:00,0,0,100
116,71,Maryborough Hospital,DEC2021,ALL,209,100,-9.0999999999999996447286321199499070644378662109375,165,1,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,99.2000000000000028421709430404007434844970703125
117,1,Mater Hospital Brisbane Public,DEC2021,1,690,98.400000000000005684341886080801486968994140625,-13.0999999999999996447286321199499070644378662109375,106,0,100,2022-01-17T00:00:00,0,0,100
118,1,Mater Hospital Brisbane Public,DEC2021,2,841,81.7000000000000028421709430404007434844970703125,17.60000000000000142108547152020037174224853515625,769,10,98.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,10,0,98.599999999999994315658113919198513031005859375
119,1,Mater Hospital Brisbane Public,DEC2021,3,736,92.900000000000005684341886080801486968994140625,-7.5,2546,29,98.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,29,0,98.7999999999999971578290569595992565155029296875
120,1,Mater Hospital Brisbane Public,DEC2021,ALL,2267,90.400000000000005684341886080801486968994140625,-1.600000000000000088817841970012523233890533447265625,3421,39,98.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,39,0,98.7999999999999971578290569595992565155029296875
121,3,Mater Mothers' Hospital Brisbane Public,DEC2021,1,60,98.2999999999999971578290569595992565155029296875,-7.70000000000000017763568394002504646778106689453125,7,0,100,2022-01-17T00:00:00,0,0,100
122,3,Mater Mothers' Hospital Brisbane Public,DEC2021,2,187,94.099999999999994315658113919198513031005859375,25.5,151,0,100,2022-01-17T00:00:00,0,0,100
123,3,Mater Mothers' Hospital Brisbane Public,DEC2021,3,84,98.7999999999999971578290569595992565155029296875,-23.60000000000000142108547152020037174224853515625,497,0,100,2022-01-17T00:00:00,0,0,100
124,3,Mater Mothers' Hospital Brisbane Public,DEC2021,ALL,331,96.099999999999994315658113919198513031005859375,2.20000000000000017763568394002504646778106689453125,655,0,100,2022-01-17T00:00:00,0,0,100
125,246,Mount Isa Base Hospital,DEC2021,1,68,95.599999999999994315658113919198513031005859375,28.300000000000000710542735760100185871124267578125,9,1,88.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,0
126,246,Mount Isa Base Hospital,DEC2021,2,47,93.599999999999994315658113919198513031005859375,-40.5,17,0,100,2022-01-17T00:00:00,0,0,100
127,246,Mount Isa Base Hospital,DEC2021,3,51,100,-8.9000000000000003552713678800500929355621337890625,89,1,98.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,98.900000000000005684341886080801486968994140625
128,246,Mount Isa Base Hospital,DEC2021,ALL,166,96.400000000000005684341886080801486968994140625,-11.699999999999999289457264239899814128875732421875,115,2,98.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,2,0,98.099999999999994315658113919198513031005859375
129,49,Nambour Hospital,DEC2021,1,145,76.6000000000000085265128291212022304534912109375,-34.10000000000000142108547152020037174224853515625,3,0,100,2022-01-17T00:00:00,0,0,100
130,49,Nambour Hospital,DEC2021,2,264,53,-19.300000000000000710542735760100185871124267578125,135,25,81.5,2022-01-17T00:00:00,22,3,80.2000000000000028421709430404007434844970703125
131,49,Nambour Hospital,DEC2021,3,182,64.2999999999999971578290569595992565155029296875,-26.60000000000000142108547152020037174224853515625,358,24,93.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,20,4,94
132,49,Nambour Hospital,DEC2021,ALL,591,62.2999999999999971578290569595992565155029296875,-25.699999999999999289457264239899814128875732421875,496,49,90.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,42,7,90.599999999999994315658113919198513031005859375
133,11,Princess Alexandra Hospital,DEC2021,1,1745,99.2999999999999971578290569595992565155029296875,2.399999999999999911182158029987476766109466552734375,187,12,93.599999999999994315658113919198513031005859375,2022-01-17T00:00:00,12,0,91.7999999999999971578290569595992565155029296875
134,11,Princess Alexandra Hospital,DEC2021,2,1447,74.400000000000005684341886080801486968994140625,-3.20000000000000017763568394002504646778106689453125,1771,473,73.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,434,39,73.7999999999999971578290569595992565155029296875
135,11,Princess Alexandra Hospital,DEC2021,3,260,75,-43.39999999999999857891452847979962825775146484375,1548,163,89.5,2022-01-17T00:00:00,152,11,89.7999999999999971578290569595992565155029296875
136,11,Princess Alexandra Hospital,DEC2021,ALL,3452,87,-5.5999999999999996447286321199499070644378662109375,3506,648,81.5,2022-01-17T00:00:00,598,50,81.7999999999999971578290569595992565155029296875
137,174,Proserpine Hospital,DEC2021,1,11,90.900000000000005684341886080801486968994140625,-26.699999999999999289457264239899814128875732421875,3,1,66.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,1,0,50
138,174,Proserpine Hospital,DEC2021,2,27,96.2999999999999971578290569595992565155029296875,-20.60000000000000142108547152020037174224853515625,22,0,100,2022-01-17T00:00:00,0,0,100
139,174,Proserpine Hospital,DEC2021,3,3,100,-66.7000000000000028421709430404007434844970703125,10,0,100,2022-01-17T00:00:00,0,0,100
140,174,Proserpine Hospital,DEC2021,ALL,41,95.099999999999994315658113919198513031005859375,-29.300000000000000710542735760100185871124267578125,35,1,97.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,1,0,96.7999999999999971578290569595992565155029296875
141,22,Queen Elizabeth II Jubilee Hospital,DEC2021,1,498,94.400000000000005684341886080801486968994140625,15.5,153,6,96.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,5,1,95.7000000000000028421709430404007434844970703125
142,22,Queen Elizabeth II Jubilee Hospital,DEC2021,2,502,94.400000000000005684341886080801486968994140625,-8.9000000000000003552713678800500929355621337890625,491,3,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,2,1,99.5
143,22,Queen Elizabeth II Jubilee Hospital,DEC2021,3,381,97.099999999999994315658113919198513031005859375,8.199999999999999289457264239899814128875732421875,2092,2,99.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,2,0,99.900000000000005684341886080801486968994140625
144,22,Queen Elizabeth II Jubilee Hospital,DEC2021,ALL,1381,95.099999999999994315658113919198513031005859375,3.5,2736,11,99.599999999999994315658113919198513031005859375,2022-01-17T00:00:00,9,2,99.599999999999994315658113919198513031005859375
145,202,Queensland Children's Hospital,DEC2021,1,427,98.400000000000005684341886080801486968994140625,1.899999999999999911182158029987476766109466552734375,32,2,93.7999999999999971578290569595992565155029296875,2022-01-17T00:00:00,2,0,92.900000000000005684341886080801486968994140625
146,202,Queensland Children's Hospital,DEC2021,2,925,65.400000000000005684341886080801486968994140625,-17,1566,494,68.5,2022-01-17T00:00:00,438,56,68.099999999999994315658113919198513031005859375
147,202,Queensland Children's Hospital,DEC2021,3,358,80.2000000000000028421709430404007434844970703125,-32.5,2578,194,92.5,2022-01-17T00:00:00,172,22,93
148,202,Queensland Children's Hospital,DEC2021,ALL,1710,76.7000000000000028421709430404007434844970703125,-17.199999999999999289457264239899814128875732421875,4176,690,83.5,2022-01-17T00:00:00,612,78,84.099999999999994315658113919198513031005859375
149,99999,Queensland Reporting Hospitals,DEC2021,1,13847,93.7999999999999971578290569595992565155029296875,-0.5,3239,214,93.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,187,27,92.5
150,99999,Queensland Reporting Hospitals,DEC2021,2,13757,85,-4.5,17083,2109,87.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,1919,190,87.2000000000000028421709430404007434844970703125
151,99999,Queensland Reporting Hospitals,DEC2021,3,7567,90.900000000000005684341886080801486968994140625,-6.5,37536,1177,96.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,1086,91,96.900000000000005684341886080801486968994140625
152,99999,Queensland Reporting Hospitals,DEC2021,ALL,35171,89.7999999999999971578290569595992565155029296875,-3.399999999999999911182158029987476766109466552734375,57858,3500,94,2022-01-17T00:00:00,3192,308,94
153,16,Redcliffe Hospital,DEC2021,1,435,99.7999999999999971578290569595992565155029296875,-8.800000000000000710542735760100185871124267578125,96,0,100,2022-01-17T00:00:00,0,0,100
154,16,Redcliffe Hospital,DEC2021,2,384,99.5,-17.800000000000000710542735760100185871124267578125,344,1,99.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,1,0,99.7000000000000028421709430404007434844970703125
155,16,Redcliffe Hospital,DEC2021,3,218,96.7999999999999971578290569595992565155029296875,33.7000000000000028421709430404007434844970703125,760,1,99.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,0,1,100
156,16,Redcliffe Hospital,DEC2021,ALL,1037,99,-6.29999999999999982236431605997495353221893310546875,1200,2,99.7999999999999971578290569595992565155029296875,2022-01-17T00:00:00,1,1,99.900000000000005684341886080801486968994140625
157,28,Redland Hospital,DEC2021,1,213,77.900000000000005684341886080801486968994140625,37.39999999999999857891452847979962825775146484375,49,12,75.5,2022-01-17T00:00:00,10,2,71.400000000000005684341886080801486968994140625
158,28,Redland Hospital,DEC2021,2,316,91.7999999999999971578290569595992565155029296875,-24.39999999999999857891452847979962825775146484375,353,31,91.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,26,5,91.5
159,28,Redland Hospital,DEC2021,3,165,93.900000000000005684341886080801486968994140625,-15.4000000000000003552713678800500929355621337890625,420,19,95.5,2022-01-17T00:00:00,18,1,95.2000000000000028421709430404007434844970703125
